*** Settings ***
Library           AppiumLibrary
Library           Collections
Library           BuiltIn
Library           requests
Library           RequestsLibrary

*** Test Cases ***
activity
    Open Application    http://localhost:4723/wd/hub    platformName=Android    platformVersion=5.1.1    deviceName=4a371c96    appPackage=com.tencent.mm    appActivity=com.tencent.mm.ui.LauncherUI
    ...    unicodeKeyboard=True    resetKeyboard=True
    Sleep    10    seconds

gongzhonghao
    AppiumLibrary.Click Element    id=com.tencent.mm:id/cdi    #text=登录
    Sleep    2    seconds
    AppiumLibrary.Input Text    id=com.tencent.mm:id/brm    17713543052
    Sleep    5    seconds
    AppiumLibrary.Input Password    id=com.tencent.mm:id/gr    19861205qu
    Sleep    5    seconds
    AppiumLibrary.Click Element    id=com.tencent.mm:id/aax    #text="登录"
    Sleep    10    seconds
    Click Element    id=com.tencent.mm:id/aby    #text="否"
    Sleep    10    seconds
    Click Element    xpath=//android.widget.RelativeLayout[contains(@index,1)]/android.widget.LinearLayout[contains(@index,0)]/android.widget.RelativeLayout[contains(@index,1)]    #切换到通讯录
    Sleep    10    seconds
    Click Element    xpath=//android.widget.RelativeLayout[contains(@index,4)]/android.widget.LinearLayout    #切换到公众号
    Sleep    5    seconds
    Click Element    xpath=//android.support.v7.widget.LinearLayoutCompat[contains(@index,1)]/android.widget.TextView[contains(@index,0)]    #点击搜索按钮
    Sleep    5    seconds
    AppiumLibrary.Input Text    id=com.tencent.mm:id/gr    食不可挡
    Sleep    10    seconds
    Click Element    id=com.tencent.mm:id/sw    #选择食不可挡
    Sleep    5    seconds
    Click Element    id=com.tencent.mm:id/a3l    #选择代金券
    Sleep    30    seconds
    #Click Element    xpath=//android.support.v7.widget.LinearLayoutCompat[contains(@index,1)]/android.widget.TextView[contains(@index,0)]    #选择更多
    #Sleep    5    seconds
    #Click Element    xpath=//android.widget.LinearLayout[contains(@index,4)]    #选择复制连接
    #Sleep    3    seconds
    #Click Element    id=com.tencent.mm:id/gv    #退出当前页
    #Sleep    3    seconds
    #Click Element    xpath=//android.support.v7.widget.LinearLayoutCompat[contains(@index,1)]/android.widget.TextView[contains(@index,0)]    #进入我的中心
    #Sleep    3    seconds
    #Click Element    xpath=//android.widget.LinearLayout[contains(@index,10)]    #进入我的中心
    #Sleep    3    seconds
    Click Element    xpath=//android.support.v7.widget.LinearLayoutCompat[contains(@index,1)]/android.widget.TextView[contains(@index,0)]    #选择更多
    Sleep    5    seconds
    Click Element    xpath=//android.widget.LinearLayout[contains(@index,6)]    #选择在浏览器打开
    Sleep    5    seconds
    Click Element    xpath=//android.widget.ListView[contains(@index,2)]/android.widget.LinearLayout[contains(@index,1)]    #选择浏览器
    Sleep    5    seconds
    Click Element    id=com.tencent.mm:id/kp    #选择仅此一次
    Sleep    5    seconds
    Click Element    id=com.android.browser:id/url    #点击输入框
    Sleep    5    seconds
    #Long Press    id=com.tencent.mm:id/gr    #点击输入框
    #Sleep    2    seconds
    #Click A Point    x=110    y=1720
    #Sleep    1    seconds
    #Click A Point    x=50    y=1650    #copy
    #Sleep    1    seconds
    #Click A Point    x=180    y=1730    #copy
    Sleep    10    seconds
    ${copy}    AppiumLibrary.Get Element Attribute    id=com.android.browser:id/url    text    #获取手机中的值
    log    ${copy}
    Sleep    10    seconds
    Push File    /storage/emulated/legacy/test/log2.txt    ${copy}    encode=True    #写入手机该路径中
    Sleep    30    seconds
